[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.214 seconds.
✔ Test "abertura em path inválido lança (coordinator degrada) — sem crash" passed after 0.214 seconds.
✔ Test "migration v1 cria o schema §6 completo e é idempotente" passed after 0.214 seconds.
✔ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" passed after 0.214 seconds.
✔ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" passed after 0.214 seconds.
✔ Test "seleção nil → primeira aba com dado; escolha válida é preservada" passed after 0.214 seconds.
✔ Test "settings roundtrip: set/get/delete" passed after 0.214 seconds.
✔ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" passed after 0.214 seconds.
✔ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" passed after 0.214 seconds.
✔ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" passed after 0.214 seconds.
✔ Test "validação: label vazio e credential path vazio são rejeitados" passed after 0.214 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.214 seconds.
✔ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" passed after 0.214 seconds.
✔ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" passed after 0.214 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.214 seconds.
✔ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" passed after 0.214 seconds.
✔ Test ingestLocalThroughExistentialUsesWallClock() passed after 0.214 seconds.
✔ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" passed after 0.214 seconds.
✔ Test lostCursorsInvalidateSnapshotNoDoubleCount() passed after 0.214 seconds.
✔ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" passed after 0.214 seconds.
✔ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" passed after 0.214 seconds.
✔ Test "isolamento por provider: contas de claude não aparecem para codex" passed after 0.214 seconds.
✔ Test missingDirectoryYieldsZero() passed after 0.214 seconds.
✔ Test truncationAfterRestoreSelfCorrectsPerFile() passed after 0.214 seconds.
✔ Test ingestLocalFromProtocolCursorCountsOnce() passed after 0.214 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.214 seconds.
✔ Test "migration v2: colunas credential_path/directory_path existem" passed after 0.214 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.214 seconds.
✔ Test "persistência: reabrir o banco mantém as contas" passed after 0.214 seconds.
✔ Test resolveFallsBackToHomeClaude() passed after 0.214 seconds.
✔ Test "trim: label e paths com espaços nas bordas são normalizados" passed after 0.214 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.214 seconds.
✔ Test zeroTotalYieldsNoEvent() passed after 0.214 seconds.
✔ Test "add + list: persiste com key gerada e ativa por default" passed after 0.214 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.214 seconds.
✔ Test geminiLineWithoutTokensYieldsNoEvent() passed after 0.214 seconds.
✔ Test missingTimestampFallsBackToMtime() passed after 0.214 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.214 seconds.
✔ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" passed after 0.214 seconds.
✔ Test nearInt64MaxComponentSumIsRejectedNotCrash() passed after 0.214 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.214 seconds.
✔ Test ingestCountsOnlyLastTokenUsageDeltas() passed after 0.214 seconds.
✔ Test readParsesAccessTokenAndAccount() passed after 0.214 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.214 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.214 seconds.
✔ Test resolveDefaultsToHomeDotCodex() passed after 0.214 seconds.
✔ Test "remove apaga a linha; remover chave inexistente é no-op" passed after 0.214 seconds.
✔ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" passed after 0.214 seconds.
✔ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" passed after 0.214 seconds.
✔ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() passed after 0.214 seconds.
✔ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" passed after 0.214 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.214 seconds.
✔ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" passed after 0.214 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.214 seconds.
✔ Test rolloverViaProtocolKeepsNextCursorCoherent() passed after 0.214 seconds.
✔ Test mismatchedTotalChecksumStillParsesComponents() passed after 0.214 seconds.
✔ Test resolveBaseURLOverrideAndDefault() passed after 0.214 seconds.
✔ Test parsesGeminiRootLineWithRealTokens() passed after 0.214 seconds.
✔ Test coreVersionIsSet() passed after 0.214 seconds.
✔ Test ingestOnceCountsTokensFromRealFormatFixture() passed after 0.214 seconds.
✔ Test cachedMapsToCacheReadAndToolSumsIntoOutput() passed after 0.214 seconds.
✔ Test missingFileReturnsNil() passed after 0.214 seconds.
✔ Test malformedFileReturnsNil() passed after 0.214 seconds.
✔ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" passed after 0.214 seconds.
✔ Test "provider sem custo nenhum mantém só tokens" passed after 0.214 seconds.
✔ Test accountIDFallsBackToJWTClaim() passed after 0.214 seconds.
✔ Test "isolamento: instância canônica rejeita conta de outra instância" passed after 0.214 seconds.
✔ Test "heartbeat: todayCostUsd presente como número quando há custo" passed after 0.214 seconds.
✔ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" passed after 0.214 seconds.
✔ Test apikeyModeHasNoOAuth() passed after 0.214 seconds.
✔ Test "custo não aparece na string do menu bar (formato F1 preservado)" passed after 0.214 seconds.
✔ Test unknownBaseHostGivesNoRegionHint() passed after 0.214 seconds.
✔ Test "linha de percent também exibe o custo do dia" passed after 0.214 seconds.
✔ Test resolveSessionsDirectoryOverrideAndDefault() passed after 0.214 seconds.
✔ Test "linha de tokens ganha o custo do dia" passed after 0.214 seconds.
✔ Test filesWithoutUsableKeysReturnNil() passed after 0.214 seconds.
✔ Test "claude: descoberta merge registry + auto, sem registry fica [local]" passed after 0.215 seconds.
✔ Test corruptLedgerSnapshotIsIgnoredNotFatal() passed after 0.215 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.215 seconds.
✔ Test resolveHonorsEnvOverridesAndDefaults() passed after 0.215 seconds.
✔ Test staleSnapshotPathsAreNotRestored() passed after 0.214 seconds.
✔ Test bigmodelEntryAloneYieldsCNRegion() passed after 0.215 seconds.
✔ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" passed after 0.215 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.215 seconds.
✔ Test entryWithoutAPIKeyStillHintsRegionForOAuth() passed after 0.215 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.215 seconds.
✔ Test accountRefCodableRoundtrip() passed after 0.215 seconds.
✔ Test missingFilesReturnNil() passed after 0.215 seconds.
✔ Test readCollectsAPIKeyAndOAuthTogether() passed after 0.215 seconds.
✔ Test readParsesAPIKeyAndRegionFromConfig() passed after 0.215 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.215 seconds.
✔ Test discoverAccountsRequiresAuthFile() passed after 0.215 seconds.
✔ Test readFallsBackToOAuthTokenWithoutConfig() passed after 0.215 seconds.
✔ Test zaiEntryPreferredOverBigmodel() passed after 0.215 seconds.
✔ Test discoverAccountsRequiresDotGeminiDirectory() passed after 0.215 seconds.
✔ Test malformedFilesReturnNil() passed after 0.215 seconds.
✔ Test resolveGeminiDirectoryOverrideAndDefault() passed after 0.215 seconds.
✔ Test deduplicatesSameIdWithinSameFile() passed after 0.215 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.215 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.215 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.215 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.214 seconds.
✔ Test rolloverDropsInFileDuplicateDuringRescan() passed after 0.215 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.214 seconds.
✔ Test incrementalAppendCountsOnlyNewRootLine() passed after 0.215 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.215 seconds.
✔ Test getJSON200ReturnsBodyWithContractedHeaders() passed after 0.218 seconds.
✔ Test "history7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.219 seconds.
✔ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() passed after 0.215 seconds.
✔ Test zeroTotalUsageYieldsNoEvent() passed after 0.117 seconds.
✔ Test modelComesFromLastTurnContext() passed after 0.116 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.117 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.214 seconds.
✔ Test testMenuLinesExposePanelState() passed after 0.218 seconds.
✔ Test testRenderGateSkipsEqualContent() passed after 0.218 seconds.
✔ Test skipsNonUsageLines() passed after 0.117 seconds.
✔ Test tokenCountWithoutInfoYieldsNoEvent() passed after 0.093 seconds.
✔ Test parsesTokenCountDeltasWithAllFields() passed after 0.090 seconds.
✔ Test firstEventOfNewFileWithoutTurnContextHasNoModel() passed after 0.090 seconds.
✔ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() passed after 0.214 seconds.
✔ Suite PanelHeaderTests passed after 0.220 seconds.
✔ Suite DomainTests passed after 0.220 seconds.
✔ Suite FileOffsetStoreTests passed after 0.220 seconds.
✔ Suite TranscriptIngesterTests passed after 0.220 seconds.
✔ Suite PricingTableTests passed after 0.220 seconds.
✔ Suite TokenLedgerTests passed after 0.220 seconds.
✔ Suite PanelCountdownTests passed after 0.220 seconds.
✔ Suite PanelHeartbeatTests passed after 0.220 seconds.
✔ Suite HistoryExportTests passed after 0.220 seconds.
✔ Suite HistorySeriesFormatTests passed after 0.220 seconds.
✔ Suite PacingEngineTests passed after 0.220 seconds.
✔ Suite PanelPacingTests passed after 0.220 seconds.
✔ Suite PricingPersistenceTests passed after 0.220 seconds.
✔ Suite ZaiProviderTests passed after 0.220 seconds.
✔ Suite ProviderProtocolTests passed after 0.220 seconds.
✔ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" passed after 0.218 seconds.
✔ Test "seleção de aba é estado do painel e não toca no gate" passed after 0.218 seconds.
✔ Suite PacingInputTests passed after 0.220 seconds.
✔ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" passed after 0.219 seconds.
✔ Test deduplicatesReattachedIdAcrossCycles() passed after 0.215 seconds.
✔ Suite RedTeamF4ProviderTests passed after 0.220 seconds.
✔ Suite HistoryQueryTests passed after 0.220 seconds.
✔ Suite PanelCostsTests passed after 0.220 seconds.
✔ Suite RedTeamF4Tests passed after 0.220 seconds.
✔ Suite PanelSelectionTests passed after 0.220 seconds.
✔ Suite ClaudeUsageProviderConformanceTests passed after 0.220 seconds.
✔ Suite PersistenceTests passed after 0.220 seconds.
✔ Suite AccountRegistryTests passed after 0.220 seconds.
✔ Suite ClaudeProviderTests passed after 0.220 seconds.
✔ Suite GeminiLineParserTests passed after 0.220 seconds.
✔ Suite CodexProviderTests passed after 0.220 seconds.
✔ Suite CodexAuthReaderTests passed after 0.220 seconds.
✔ Suite PanelWindowRowTests passed after 0.221 seconds.
✔ Suite SmokeTests passed after 0.221 seconds.
✔ Suite ZaiCredentialReaderTests passed after 0.220 seconds.
✔ Suite CodexLineParserTests passed after 0.220 seconds.
✔ Suite MenuBarContentTests passed after 0.221 seconds.
✔ Suite GeminiProviderTests passed after 0.221 seconds.
✔ Test "codex por conta: auth file registrado alimenta o snapshot da conta" passed after 0.217 seconds.
✔ Suite PanelRenderGateTests passed after 0.221 seconds.
◇ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() started.
◇ Test getJSONJoinsNestedPath() started.
✔ Test getJSONJoinsNestedPath() passed after 0.001 seconds.
◇ Test customTimeoutIsAppliedToRequest() started.
✔ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() passed after 0.035 seconds.
◇ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() started.
✔ Test customTimeoutIsAppliedToRequest() passed after 0.001 seconds.
◇ Test unauthorizedOn401And403() started.
✔ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() passed after 0.003 seconds.
◇ Test fetchUsageToleratesAliasesAndStringNumbers() started.
✔ Test "dedupe por key: registrada com key já visível não repete" passed after 0.220 seconds.
✔ Suite MultiAccountProviderTests passed after 0.224 seconds.
✔ Test unauthorizedOn401And403() passed after 0.002 seconds.
◇ Test otherErrorStatusesMapToHTTP() started.
✔ Test fetchUsageToleratesAliasesAndStringNumbers() passed after 0.001 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test otherErrorStatusesMapToHTTP() passed after 0.001 seconds.
◇ Test networkErrorMapsToNetworkAndNeverRetries() started.
✔ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() passed after 0.005 seconds.
◇ Test oauthOnlyCredentialMakesSingleRequest() started.
✔ Test networkErrorMapsToNetworkAndNeverRetries() passed after 0.001 seconds.
◇ Test malformedJSONOn200MapsToDecode() started.
✔ Test malformedJSONOn200MapsToDecode() passed after 0.001 seconds.
◇ Test noAuthorizationHeaderWhenBearerIsNil() started.
✔ Test oauthOnlyCredentialMakesSingleRequest() passed after 0.001 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.002 seconds.
◇ Test missingCredentialReportsMissingAndLocalOnly() started.
✔ Test noAuthorizationHeaderWhenBearerIsNil() passed after 0.001 seconds.
✔ Suite HTTPClientTests passed after 0.229 seconds.
✔ Test missingCredentialReportsMissingAndLocalOnly() passed after 0.001 seconds.
◇ Test apikeyModeHasAccountButNoAPIUsage() started.
✔ Test apikeyModeHasAccountButNoAPIUsage() passed after 0.001 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorRethrows() passed after 0.002 seconds.
◇ Test fetchUsageRejectsUnknownAccount() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.003 seconds.
◇ Test successFalseThrowsTypedError() started.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.001 seconds.
✔ Suite CodexUsageAPITests passed after 0.233 seconds.
✔ Test successFalseThrowsTypedError() passed after 0.001 seconds.
◇ Test successTrueWithNon200CodeThrowsTypedError() started.
✔ Test successTrueWithNon200CodeThrowsTypedError() passed after 0.001 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorRethrows() passed after 0.002 seconds.
◇ Test serverErrorRethrowsWithoutCredentialFallback() started.
✔ Test serverErrorRethrowsWithoutCredentialFallback() passed after 0.001 seconds.
◇ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() started.
✔ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() passed after 0.001 seconds.
✔ Suite ZaiUsageAPITests passed after 0.240 seconds.
✔ Test testWaitReturnsOnlyAfterQuiesceWindow() passed after 0.274 seconds.
✔ Test testTouchResetsWindow() passed after 0.273 seconds.
✔ Suite DebounceTests passed after 0.276 seconds.
✔ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" passed after 0.285 seconds.
✔ Test "7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.299 seconds.
✔ Test "render gate: custo novo NÃO re-renderiza o label do ícone" passed after 0.303 seconds.
✔ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" passed after 0.259 seconds.
✔ Test "os 4 SVGs existem no bundle e carregam como NSImage template" passed after 0.272 seconds.
✔ Suite PanelLogoTests passed after 0.310 seconds.
✔ Test "reload em banco vazio: vazio, não nil-ruim" passed after 0.319 seconds.
✔ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" passed after 0.319 seconds.
✔ Test "clear: fechar a janela solta os dados (orçamento de RAM)" passed after 0.320 seconds.
✔ Test jitterLowerBoundIsMinusTenPercent() passed after 0.331 seconds.
✔ Test reregisterReplacesHandlerWithoutDoubleFiring() passed after 0.331 seconds.
✔ Test jitterUpperBoundIsPlusTenPercent() passed after 0.330 seconds.
✔ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" passed after 0.336 seconds.
✔ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" passed after 0.336 seconds.
✔ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" passed after 0.336 seconds.
✔ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" passed after 0.338 seconds.
✔ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" passed after 0.338 seconds.
✔ Test "pacing/updated adversarial: exhaustedIn negativo/zero → 'should last'; fetchedAt no futuro → delta nunca negativo" passed after 0.338 seconds.
✔ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" passed after 0.338 seconds.
✔ Test "troca de período: 24h mostra só hoje (buckets diários)" passed after 0.337 seconds.
✔ Test "agregado: janela da conta de maior fração vence; tokens somados" passed after 0.336 seconds.
✔ Test "model: add/remove/toggle refletem no registry e disparam onMutation" passed after 0.336 seconds.
✔ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" passed after 0.336 seconds.
✔ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" passed after 0.336 seconds.
✔ Test "model: sem registry (degradação F2) não opera e não crasha" passed after 0.336 seconds.
✔ Test "validação: path inexistente é aviso (conta pode nascer degradada)" passed after 0.336 seconds.
✔ Test "validação: vazio bloqueia; existente passa limpo" passed after 0.336 seconds.
✔ Suite AnalyticsModelTests passed after 0.339 seconds.
✔ Suite RedTeamF4UITests passed after 0.339 seconds.
✔ Suite AccountsModelTests passed after 0.339 seconds.
✔ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" passed after 0.371 seconds.
✔ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" passed after 0.385 seconds.
✔ Test pauseStopsAllFiresAndResumeFiresImmediately() passed after 0.387 seconds.
✔ Test "degradação sem DB: coordinator segue vivo com comportamento F2" passed after 0.388 seconds.
✔ Test controlLinesParseBeforeAndAfterBattery() passed after 0.395 seconds.
◇ Test finiteHugeDoublesDoNotTrapIntConversions() started.
✔ Test finiteHugeDoublesDoNotTrapIntConversions() passed after 0.001 seconds.
◇ Test codexAPIDecoderSurvivesHostilePayloads() started.
✔ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" passed after 0.402 seconds.
✔ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" passed after 0.406 seconds.
✔ Suite PanelCoordinatorF4Tests passed after 0.409 seconds.
✔ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" passed after 0.412 seconds.
✔ Suite PricingDisplayTests passed after 0.416 seconds.
✔ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" passed after 0.419 seconds.
✔ Suite HeartbeatHistoryTests passed after 0.420 seconds.
✔ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" passed after 0.419 seconds.
✔ Suite CoordinatorRedTeamTests passed after 0.421 seconds.
✔ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" passed after 0.424 seconds.
✔ Test codexAPIDecoderSurvivesHostilePayloads() passed after 0.027 seconds.
◇ Test zaiAPIDecoderSurvivesHostilePayloads() started.
✔ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" passed after 0.425 seconds.
✔ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" passed after 0.428 seconds.
✔ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" passed after 0.430 seconds.
✔ Suite PanelHistoryTests passed after 0.434 seconds.
✔ Test hugeLineDoesNotCrash() passed after 0.433 seconds.
✔ Suite ClaudeLineParserTests passed after 0.435 seconds.
✔ Test idleCadenceFiresEveryFiveMinutes() passed after 0.440 seconds.
✔ Test jitterAppliesToMenuInterval() passed after 0.440 seconds.
✔ Test singleFlightNeverRunsTwoFiresForSameProvider() passed after 0.440 seconds.
✔ Test zaiAPIDecoderSurvivesHostilePayloads() passed after 0.030 seconds.
✔ Suite ParserFuzzTests passed after 0.458 seconds.
✔ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" passed after 0.458 seconds.
✔ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" passed after 0.464 seconds.
✔ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" passed after 0.468 seconds.
✔ Suite ProviderCoordinatorTests passed after 0.470 seconds.
✔ Test "overlap programático (bypass do form): dobragem documentada, sem crash" passed after 0.473 seconds.
✔ Test "toggle ativa: conta inativa sai do ciclo e do agregado; reativa volta" passed after 0.483 seconds.
✔ Test pressureBeatsMenuInterval() passed after 0.499 seconds.
✔ Test providersAreIndependent() passed after 0.500 seconds.
✔ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() passed after 0.499 seconds.
✔ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" passed after 0.518 seconds.
✔ Suite MultiAccountCoordinatorTests passed after 0.521 seconds.
✔ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() passed after 0.559 seconds.
✔ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() passed after 0.679 seconds.
✔ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() passed after 1.138 seconds.
✔ Suite SchedulerTests passed after 1.140 seconds.
✔ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" passed after 1.949 seconds.
✔ Suite RedTeamF3Tests passed after 1.952 seconds.
✔ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" passed after 13.748 seconds.
✔ Suite ProviderPersistenceTests passed after 13.751 seconds.
✔ Test run with 395 tests in 56 suites passed after 13.751 seconds.
EXIT=0
