[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" passed after 0.767 seconds.
✔ Suite PanelHistoryTests passed after 0.770 seconds.
✔ Test "degradação sem DB: coordinator segue vivo com comportamento F2" passed after 0.791 seconds.
✔ Test zaiAPIDecoderSurvivesHostilePayloads() passed after 0.072 seconds.
✔ Suite ParserFuzzTests passed after 0.804 seconds.
✔ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" passed after 0.809 seconds.
✔ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() passed after 0.810 seconds.
✔ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" passed after 0.829 seconds.
✔ Test hugeLineDoesNotCrash() passed after 0.844 seconds.
✔ Suite ClaudeLineParserTests passed after 0.846 seconds.
✔ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" passed after 0.873 seconds.
✔ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" passed after 0.897 seconds.
✔ Suite ProviderCoordinatorTests passed after 0.899 seconds.
✔ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() passed after 0.916 seconds.
✔ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() passed after 1.344 seconds.
✔ Suite SchedulerTests passed after 1.347 seconds.
✔ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" passed after 5.318 seconds.
✔ Suite RedTeamF3Tests passed after 5.321 seconds.
✔ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" passed after 25.762 seconds.
✔ Suite ProviderPersistenceTests passed after 25.763 seconds.
✔ Test run with 304 tests in 37 suites passed after 25.764 seconds.
EXIT=0
