[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test "reload em banco vazio: vazio, não nil-ruim" passed after 0.579 seconds.
✔ Test "união registry ⊕ ciclo: sem duplicata; inativa vira linha com badge; regra de visibilidade da seção" passed after 0.520 seconds.
✔ Test "validate: /dev/null, FIFO e symlink quebrado avisam/aceitam sem crash — nada bloqueia indevidamente" passed after 0.580 seconds.
✔ Test "troca de período: 24h mostra só hoje (buckets diários)" passed after 0.580 seconds.
✔ Suite RedTeamF4UITests passed after 0.585 seconds.
✔ Suite AnalyticsModelTests passed after 0.585 seconds.
✔ Test providersAreIndependent() passed after 0.604 seconds.
✔ Test pressureBeatsMenuInterval() passed after 0.604 seconds.
✔ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() passed after 0.604 seconds.
✔ Test "M1 por provider: ciclo concorrente do mesmo provider vira skip" passed after 0.626 seconds.
✔ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" passed after 0.639 seconds.
✔ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" passed after 0.642 seconds.
✔ Suite CoordinatorRedTeamTests passed after 0.647 seconds.
✔ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" passed after 0.648 seconds.
✔ Suite PanelCoordinatorF4Tests passed after 0.652 seconds.
✔ Test backoffGrowsFromCurrentIntervalEvenInMenuMode() passed after 0.664 seconds.
✔ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" passed after 0.665 seconds.
✔ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" passed after 0.668 seconds.
✔ Suite PanelHistoryTests passed after 0.673 seconds.
✔ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" passed after 0.671 seconds.
✔ Suite HeartbeatHistoryTests passed after 0.677 seconds.
✔ Test "degradação sem DB: coordinator segue vivo com comportamento F2" passed after 0.673 seconds.
✔ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" passed after 0.676 seconds.
✔ Suite PricingDisplayTests passed after 0.685 seconds.
✔ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" passed after 0.627 seconds.
✔ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" passed after 0.641 seconds.
✔ Test "provider degradado com throw no 1º ciclo permanece no heartbeat com erro" passed after 0.698 seconds.
✔ Test "wiring degradado: 4 providers no heartbeat v2, sem crash, credencial não vaza" passed after 0.727 seconds.
✔ Test "wiring F3: ingest do coordinator persiste no SQLite (store de cursores no settings)" passed after 0.736 seconds.
✔ Suite ProviderCoordinatorTests passed after 0.741 seconds.
✔ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" passed after 0.686 seconds.
✔ Test "overlap programático (bypass do form): dobragem documentada, sem crash" passed after 0.688 seconds.
✔ Test "toggle ativa pela VIEW-MODEL: conta inativa sai do ciclo e do agregado; reativa volta" passed after 0.713 seconds.
✔ Test "painel união registry ⊕ ciclo: toggle-off mantém a linha (inactive) e remove alcançável; reativar volta" passed after 0.718 seconds.
✔ Test menuOpenedSwitchesToSixtySecondCadenceAndDecaysBackToIdle() passed after 0.779 seconds.
✔ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" passed after 0.761 seconds.
✔ Suite MultiAccountCoordinatorTests passed after 0.821 seconds.
✔ Test errorBackoffDoublesWithThirtyMinuteCeilingAndSuccessResets() passed after 1.237 seconds.
✔ Suite SchedulerTests passed after 1.241 seconds.
✔ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" passed after 2.891 seconds.
✔ Suite RedTeamF3Tests passed after 2.894 seconds.
✔ Test "perf smoke: 100k eventos sintéticos ingest+persistence <10s, memória bounded" passed after 15.350 seconds.
✔ Suite ProviderPersistenceTests passed after 15.351 seconds.
✔ Test run with 407 tests in 58 suites passed after 15.351 seconds.
