[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" passed after 0.400 seconds.
✔ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" passed after 0.400 seconds.
✔ Test "formato '2h 44m' entre 1h e 24h" passed after 0.399 seconds.
✔ Test "claude: descoberta merge registry + auto, sem registry fica [local]" passed after 0.399 seconds.
✔ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" passed after 0.399 seconds.
✔ Test "codex: ingest persiste eventos" passed after 0.399 seconds.
✔ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" passed after 0.399 seconds.
✔ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" passed after 0.399 seconds.
✔ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" passed after 0.399 seconds.
✔ Test resolveHonorsOverridesAndDefault() passed after 0.399 seconds.
✔ Test envAndFileSources() passed after 0.399 seconds.
✔ Test "isolamento: instância canônica rejeita conta de outra instância" passed after 0.399 seconds.
✔ Test "disclaimer de estimativa (port do hint da referência) acompanha o dashboard" passed after 0.399 seconds.
✔ Test "forecast encostando em 100% sem déficit → 'On pace · Lasts until reset'" passed after 0.399 seconds.
✔ Test rawTokenFileAccepted() passed after 0.399 seconds.
✔ Test "forecast com déficit e esgotamento → '20% in deficit · Exhausts in 2h 44m'" passed after 0.399 seconds.
✔ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" passed after 0.400 seconds.
✔ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() passed after 0.399 seconds.
✔ Test invalidShapesYieldNil() passed after 0.399 seconds.
✔ Test "identificador de entrega é estável por causa (substitui, não empilha)" passed after 0.399 seconds.
✔ Test "texto do painel: só o estado OK fica em silêncio (honesto)" passed after 0.399 seconds.
✔ Test "render lembrete: título de renovação com countdown" passed after 0.399 seconds.
✔ Test prefersOIDCScopeOverLegacy() passed after 0.399 seconds.
✔ Test "render threshold: título e body com countdown do reset" passed after 0.399 seconds.
✔ Test "nomes de provider (D5) cobrem todos os ProviderID" passed after 0.399 seconds.
✔ Test "match exato e por sufixo datado" passed after 0.399 seconds.
✔ Test "fake captura eventos; requestAuthorization reflete o injetado" passed after 0.399 seconds.
✔ Test "longest match vence o prefixo curto" passed after 0.399 seconds.
✔ Test "forecast sem déficit mas com folga → 'N% in reserve · Lasts until reset'" passed after 0.399 seconds.
✔ Test fetchUsageWithoutCredentialReportsMissing() passed after 0.399 seconds.
✔ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" passed after 0.399 seconds.
✔ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" passed after 0.399 seconds.
✔ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" passed after 0.399 seconds.
✔ Test "modelo ausente ou nil → nil (nunca chute)" passed after 0.399 seconds.
✔ Test "render sem resetsAt ou já vencido → 'Reset time unknown' (nada inventado)" passed after 0.399 seconds.
✔ Test "match é case-insensitive" passed after 0.399 seconds.
✔ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" passed after 0.399 seconds.
✔ Test "evento zerado de modelo precificado custa 0.0" passed after 0.399 seconds.
✔ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" passed after 0.399 seconds.
✔ Test readsKeyFileTrimmedAndUnquoted() passed after 0.400 seconds.
✔ Test discoverAccountsRequiresAuthFile() passed after 0.400 seconds.
✔ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" passed after 0.399 seconds.
✔ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" passed after 0.399 seconds.
✔ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" passed after 0.399 seconds.
✔ Test "bundled: toda entrada tem fonte pública documentada" passed after 0.399 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.399 seconds.
✔ Test "tokenCountString: '216M', '8.9B', '3.1K' — um decimal e '.0' cortado" passed after 0.399 seconds.
✔ Test "migration v2: colunas credential_path/directory_path existem" passed after 0.400 seconds.
✔ Test "grid completo: 'Today $0.08' (ênfase) · '30d $2.10' · 'Recent tokens 12.4K' · '30d tokens 8.9B'" passed after 0.399 seconds.
✔ Test "shortModelName: nomes longos truncam em 25 + '…'; curtos passam intactos" passed after 0.399 seconds.
✔ Test "showsDashboard: qualquer dado de histórico/custo/tokens/série liga; sem nada, some" passed after 0.399 seconds.
✔ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" passed after 0.399 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.399 seconds.
✔ Test "custo ausente (NULL ≠ 0) → célula '—' (formato da referência); nada computável → grid some" passed after 0.399 seconds.
✔ Test "linha de percent também exibe o custo do dia" passed after 0.399 seconds.
✔ Test "badge: local / auth / no auth / auth invalid" passed after 0.399 seconds.
✔ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" passed after 0.399 seconds.
✔ Test "heartbeat: todayCostUsd presente como número quando há custo" passed after 0.399 seconds.
✔ Test "chartModel: série com custo → barras em USD e pico '$282'; só tokens → pico abreviado" passed after 0.399 seconds.
✔ Test "detailLines: 7d com custo+tokens, top model truncado em 26, disclaimer condicional" passed after 0.399 seconds.
✔ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" passed after 0.399 seconds.
✔ Test "linha de tokens ganha o custo do dia" passed after 0.399 seconds.
✔ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" passed after 0.399 seconds.
✔ Test "'Updated just now' (<60s) / 'Updated Xm ago' / 'Updated Xh ago' — capitalização CONFERIDA contra UsageFormatter MIT (T6); nunca ciclado → 'not updated yet'" passed after 0.399 seconds.
✔ Test "sub-centavo mantém 4 decimais ($0.0050 não vira $0.00); agrupamento de milhar" passed after 0.399 seconds.
✔ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" passed after 0.399 seconds.
✔ Test "custo não aparece na string do menu bar (formato F1 preservado)" passed after 0.399 seconds.
✔ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" passed after 0.399 seconds.
✔ Test "creditsText (F5 T6): saldo real → 'Credits: $X'; unlimited → texto; nil/null → linha omitida (verdicto wham/usage)" passed after 0.399 seconds.
✔ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" passed after 0.399 seconds.
✔ Test "seleção nil → primeira aba com dado; escolha válida é preservada" passed after 0.399 seconds.
✔ Test "linha de tokens ganha o segmento 7d com custo" passed after 0.399 seconds.
✔ Test fastISO8601MatchesFormatterOnCorpusTimestamps() passed after 0.399 seconds.
✔ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" passed after 0.399 seconds.
✔ Test testAbbrevTokens() passed after 0.399 seconds.
✔ Test "provider sem custo nenhum mantém só tokens" passed after 0.399 seconds.
✔ Test testPercentBeatsTokensWhenWindowKnown() passed after 0.399 seconds.
✔ Test testSingleProviderTokens() passed after 0.399 seconds.
✔ Test testSiglasD5() passed after 0.399 seconds.
✔ Test testResetSuffixBounds() passed after 0.399 seconds.
✔ Test hiddenProviderWithDataDisappearsFromText() passed after 0.399 seconds.
✔ Test testFixedOrderClaudeCodexGeminiZai() passed after 0.399 seconds.
✔ Test defaultVisibilityKeepsEverything() passed after 0.399 seconds.
✔ Test testCriticalWindowPicksHighestFraction() passed after 0.399 seconds.
✔ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" passed after 0.400 seconds.
✔ Test "heartbeat: credits presente só com dado real; alertsStatus top-level" passed after 0.399 seconds.
✔ Test testProviderWithoutDataDisappears() passed after 0.399 seconds.
✔ Test testEmptyContentShowsPlaceholder() passed after 0.398 seconds.
✔ Test hidingProviderWithoutDataChangesNothing() passed after 0.399 seconds.
✔ Test testDisplayFragmentAndMenuLines() passed after 0.398 seconds.
✔ Test hidingEverythingShowsTB() passed after 0.399 seconds.
✔ Test "sem pacing → nenhuma faixa (nada inventado)" passed after 0.393 seconds.
✔ Test "projeção dentro da janela → faixa verde na posição projetada" passed after 0.393 seconds.
✔ Test testHeartbeatV2PayloadShape() passed after 0.399 seconds.
✔ Test "faixa de pacing vai na janela CRÍTICA (âncora do engine); déficit → vermelha" passed after 0.389 seconds.
✔ Test getJSON200ReturnsBodyWithContractedHeaders() passed after 0.405 seconds.
✔ Test fetchUsageMapsModelQuotasAndSendsContract() passed after 0.405 seconds.
✔ Test fetchUsageMapsQuotaWindowsAndSendsContract() passed after 0.406 seconds.
✔ Test discoverAccountsRequiresCredential() passed after 0.400 seconds.
✔ Test testTokensWhenNoWindow() passed after 0.399 seconds.
✔ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" passed after 0.400 seconds.
✔ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" passed after 0.314 seconds.
✔ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" passed after 0.293 seconds.
✔ Test "E2EAlertCaptureGateway: deliver grava JSONL com identifier/render reais; mesma causa → mesmo identifier" passed after 0.400 seconds.
✔ Test fetchUsageMapsBillingPercent() passed after 0.405 seconds.
✔ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" passed after 0.196 seconds.
✔ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" passed after 0.196 seconds.
✔ Test fetchUsageMapsBalance() passed after 0.404 seconds.
✔ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() passed after 0.404 seconds.
✔ Test fetchUsageMapsProSummaryAndSendsCookie() passed after 0.403 seconds.
✔ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" passed after 0.028 seconds.
✔ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" passed after 0.028 seconds.
✔ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" passed after 0.028 seconds.
✔ Suite ClaudeProviderTests passed after 0.409 seconds.
✔ Suite HistoryExportTests passed after 0.409 seconds.
✔ Suite RedTeamF5SettingsTamperTests passed after 0.409 seconds.
✔ Suite PricingPersistenceTests passed after 0.409 seconds.
✔ Suite PacingInputTests passed after 0.409 seconds.
✔ Suite DeepSeekProviderBasicsTests passed after 0.409 seconds.
✔ Suite AlertEngineTests passed after 0.409 seconds.
✔ Suite RedTeamF4Tests passed after 0.409 seconds.
✔ Suite AntigravityCredentialReaderTests passed after 0.409 seconds.
✔ Suite RedTeamF5AlertTests passed after 0.409 seconds.
✔ Suite ProviderProtocolTests passed after 0.409 seconds.
✔ Suite GeminiProviderTests passed after 0.409 seconds.
✔ Suite PersistenceTests passed after 0.409 seconds.
✔ Suite TokenLedgerTests passed after 0.410 seconds.
✔ Suite AppSettingsTests passed after 0.409 seconds.
✔ Suite GrokProviderBasicsTests passed after 0.409 seconds.
✔ Suite AntigravityProviderBasicsTests passed after 0.409 seconds.
✔ Suite SmokeTests passed after 0.409 seconds.
✔ Suite GeminiLineParserTests passed after 0.409 seconds.
✔ Suite FileOffsetStoreTests passed after 0.409 seconds.
✔ Test "codex por conta: auth file registrado alimenta o snapshot da conta" passed after 0.403 seconds.
✔ Suite HistorySeriesFormatTests passed after 0.409 seconds.
✔ Suite CodexProviderTests passed after 0.410 seconds.
✔ Suite TranscriptIngesterTests passed after 0.409 seconds.
✔ Suite PacingEngineTests passed after 0.409 seconds.
✔ Suite DomainTests passed after 0.409 seconds.
✔ Suite AccountRegistryTests passed after 0.409 seconds.
✔ Suite CodexLineParserTests passed after 0.410 seconds.
✔ Suite HistoryQueryTests passed after 0.409 seconds.
✔ Suite CodexAuthReaderTests passed after 0.409 seconds.
✔ Suite ClaudeUsageProviderConformanceTests passed after 0.409 seconds.
✔ Suite ZaiCredentialReaderTests passed after 0.409 seconds.
✔ Suite F5RegistrySmokeTests passed after 0.410 seconds.
✔ Suite AlibabaCredentialReaderTests passed after 0.410 seconds.
✔ Suite PanelCountdownTests passed after 0.409 seconds.
✔ Suite PanelPacingTests passed after 0.409 seconds.
✔ Suite DeepSeekCredentialReaderTests passed after 0.409 seconds.
✔ Suite GrokCredentialReaderTests passed after 0.409 seconds.
✔ Suite ZaiProviderTests passed after 0.409 seconds.
✔ Suite AlibabaProviderBasicsTests passed after 0.410 seconds.
✔ Suite NotificationGatewayTests passed after 0.409 seconds.
✔ Suite PricingTableTests passed after 0.409 seconds.
✔ Suite PanelDashboardTests passed after 0.409 seconds.
✔ Suite PanelKPITests passed after 0.409 seconds.
✔ Suite PanelHeaderTests passed after 0.409 seconds.
✔ Suite PanelSelectionTests passed after 0.409 seconds.
✔ Suite RedTeamF5CaptureGatewayTests passed after 0.409 seconds.
✔ Suite MenuBarVisibilityTests passed after 0.409 seconds.
✔ Suite RedTeamF4ProviderTests passed after 0.410 seconds.
✔ Test "dedupe por key: registrada com key já visível não repete" passed after 0.403 seconds.
✔ Suite PanelHeartbeatTests passed after 0.410 seconds.
✔ Suite PanelWindowRowTests passed after 0.410 seconds.
◇ Test discoverAccountsWithoutCredentialIsEmpty() started.
✔ Test fetchUsageMapsCreditsAndKey() passed after 0.404 seconds.
◇ Test discoverAccountsWithoutKeyIsEmpty() started.
◇ Test envFallbackAndMissing() started.
✔ Suite PanelPaceStripeTests passed after 0.409 seconds.
◇ Test getJSONJoinsNestedPath() started.
◇ Test readsCookieHeaderFileAsIs() started.
◇ Test onDemandFallbackMapping() started.
◇ Test withoutProjectSendsEmptyBody() started.
◇ Test emptyBalanceThrows() started.
✔ Suite MultiAccountProviderTests passed after 0.410 seconds.
◇ Test finiteHugeDoublesDoNotTrapIntConversions() started.
◇ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() started.
◇ Test fetchUsageEnterpriseOverallFallback() started.
◇ Test fetchUsageToleratesSnakeRootAndStringNumbers() started.
◇ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() started.
✔ Test discoverAccountsWithoutCredentialIsEmpty() passed after 0.003 seconds.
✔ Test discoverAccountsWithoutKeyIsEmpty() passed after 0.003 seconds.
✔ Test finiteHugeDoublesDoNotTrapIntConversions() passed after 0.003 seconds.
✔ Test getJSONJoinsNestedPath() passed after 0.004 seconds.
✔ Test readsCookieHeaderFileAsIs() passed after 0.004 seconds.
◇ Test keyFailureIsSoftDegradation() started.
✔ Test emptyBalanceThrows() passed after 0.004 seconds.
✔ Test fetchUsageToleratesSnakeRootAndStringNumbers() passed after 0.004 seconds.
✔ Test "2 keys simultâneas: descoberta merge + instância por key + saldo/janela ISOLADOS por conta" passed after 0.413 seconds.
◇ Test resolveBaseURLEnvThenDefault() started.
◇ Test resolveBaseURLOrder() started.
◇ Test codexAPIDecoderSurvivesHostilePayloads() started.
◇ Test customTimeoutIsAppliedToRequest() started.
✔ Test envFallbackAndMissing() passed after 0.003 seconds.
✔ Suite OpenRouterMultiKeyTests passed after 0.416 seconds.
◇ Test expiredTokenIsNotUsable() started.
✔ Test onDemandFallbackMapping() passed after 0.005 seconds.
✔ Test resolveBaseURLOrder() passed after 0.001 seconds.
◇ Test unauthorizedDegrades() started.
✔ Test resolveBaseURLEnvThenDefault() passed after 0.001 seconds.
◇ Test regionFallbackOnMissingQuota() started.
✔ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() passed after 0.005 seconds.
✔ Test "OpenRouter hostil: JSON lixo → rethrow; data sem números → erro tipado; 1e308 → saldo finito; negativo → clamp 0" passed after 0.410 seconds.
✔ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() passed after 0.005 seconds.
✔ Test fetchUsageEnterpriseOverallFallback() passed after 0.005 seconds.
✔ Test keyFailureIsSoftDegradation() passed after 0.001 seconds.
◇ Test keyFileBeatsEnvironment() started.
◇ Test emptyBillingThrowsAnd401Degrades() started.
◇ Test mapWindowPrecedenceAndClamps() started.
◇ Test ingestLocalIsNoOpWithoutEvents() started.
◇ Test fetchUsageToleratesAliasesAndStringNumbers() started.
◇ Test "Alibaba hostil: JSON lixo → rethrow; aninhamento profundo com quota → mapeia sem crash; quota com total 0 → snapshot vazio HONESTO (sem janela, não erro)" started.
✔ Test withoutProjectSendsEmptyBody() passed after 0.006 seconds.
✔ Test mapWindowPrecedenceAndClamps() passed after 0.001 seconds.
◇ Test oauthOnlyCredentialMakesSingleRequest() started.
◇ Test fetchUsageEmptyPayloadYieldsNoWindows() started.
✔ Test keyFileBeatsEnvironment() passed after 0.001 seconds.
✔ Test ingestLocalIsNoOpWithoutEvents() passed after 0.001 seconds.
◇ Test keyWithoutLimitYieldsNoWindow() started.
✔ Test unauthorizedDegrades() passed after 0.002 seconds.
✔ Suite OpenRouterProviderBasicsTests passed after 0.419 seconds.
✔ Test customTimeoutIsAppliedToRequest() passed after 0.003 seconds.
✔ Suite OpenRouterCredentialReaderTests passed after 0.419 seconds.
◇ Test expiredTokenDegradesWithoutRequest() started.
✔ Test fetchUsageToleratesAliasesAndStringNumbers() passed after 0.003 seconds.
◇ Test planPercentPrecedenceChain() started.
✔ Test fetchUsageEmptyPayloadYieldsNoWindows() passed after 0.002 seconds.
✔ Test oauthOnlyCredentialMakesSingleRequest() passed after 0.002 seconds.
◇ Test withoutKeyReportsMissing() started.
◇ Test unauthorizedOn401And403() started.
✔ Test planPercentPrecedenceChain() passed after 0.001 seconds.
✔ Test expiredTokenIsNotUsable() passed after 0.005 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Suite CursorProviderBasicsTests passed after 0.421 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test emptyBillingThrowsAnd401Degrades() passed after 0.005 seconds.
✔ Test keyWithoutLimitYieldsNoWindow() passed after 0.005 seconds.
◇ Test hostileSubjectRejected() started.
✔ Test withoutKeyReportsMissing() passed after 0.003 seconds.
✔ Test unauthorizedOn401And403() passed after 0.004 seconds.
◇ Test expiredTokenDegradesWithoutRequest() started.
✔ Test hostileSubjectRejected() passed after 0.001 seconds.
◇ Test credits401DegradesInvalid() started.
✔ Test "Alibaba hostil: JSON lixo → rethrow; aninhamento profundo com quota → mapeia sem crash; quota com total 0 → snapshot vazio HONESTO (sem janela, não erro)" passed after 0.007 seconds.
◇ Test networkErrorRethrows() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.004 seconds.
◇ Test otherErrorStatusesMapToHTTP() started.
✔ Test regionFallbackOnMissingQuota() passed after 0.009 seconds.
◇ Test nonJWTContentRejected() started.
◇ Test "DeepSeek hostil: saldo não-numérico → erro tipado; 1e308 como string → finito; array vazio → erro tipado" started.
✔ Test expiredTokenDegradesWithoutRequest() passed after 0.001 seconds.
◇ Test missingCredentialReportsMissingAndLocalOnly() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.005 seconds.
✔ Test expiredTokenDegradesWithoutRequest() passed after 0.007 seconds.
✔ Test nonJWTContentRejected() passed after 0.001 seconds.
◇ Test unauthorizedOnBothRegionsDegrades() started.
✔ Test credits401DegradesInvalid() passed after 0.001 seconds.
✔ Test missingCredentialReportsMissingAndLocalOnly() passed after 0.001 seconds.
◇ Test missingCredentialAndNetworkError() started.
◇ Test fetchUsageWithoutCredentialReportsMissing() started.
◇ Test unauthorizedDegradesAndEmptyModelsThrows() started.
◇ Test readsAccessTokenFromAppDatabase() started.
◇ Test networkErrorRethrows() started.
◇ Test apikeyModeHasAccountButNoAPIUsage() started.
✔ Test networkErrorRethrows() passed after 0.002 seconds.
✔ Suite DeepSeekUsageAPITests passed after 0.428 seconds.
✔ Test otherErrorStatusesMapToHTTP() passed after 0.002 seconds.
◇ Test networkErrorMapsToNetworkAndNeverRetries() started.
✔ Test readsAccessTokenFromAppDatabase() passed after 0.002 seconds.
✔ Test networkErrorRethrows() passed after 0.001 seconds.
✔ Test unauthorizedOnBothRegionsDegrades() passed after 0.002 seconds.
✔ Test networkErrorMapsToNetworkAndNeverRetries() passed after 0.001 seconds.
◇ Test missingOrInvalidDatabaseYieldsNil() started.
◇ Test creditsWithoutDataThrows() started.
◇ Test withoutCredentialReportsMissing() started.
◇ Test malformedJSONOn200MapsToDecode() started.
✔ Test fetchUsageWithoutCredentialReportsMissing() passed after 0.003 seconds.
✔ Test apikeyModeHasAccountButNoAPIUsage() passed after 0.002 seconds.
✔ Test withoutCredentialReportsMissing() passed after 0.001 seconds.
✔ Test fetchUsageDegradesOn401And403() passed after 0.008 seconds.
✔ Test "DeepSeek hostil: saldo não-numérico → erro tipado; 1e308 como string → finito; array vazio → erro tipado" passed after 0.004 seconds.
✔ Test malformedJSONOn200MapsToDecode() passed after 0.001 seconds.
✔ Test unauthorizedDegradesAndEmptyModelsThrows() passed after 0.003 seconds.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test networkErrorRethrows() started.
◇ Test networkErrorRethrows() started.
◇ Test successFalseThrowsTypedError() started.
◇ Test "Grok hostil: JSON lixo → rethrow; config sem percent calculável → erro tipado; percent absurdo satura na janela" started.
◇ Test noAuthorizationHeaderWhenBearerIsNil() started.
◇ Test networkErrorRethrows() started.
✔ Test missingCredentialAndNetworkError() passed after 0.005 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.001 seconds.
✔ Test missingOrInvalidDatabaseYieldsNil() passed after 0.003 seconds.
✔ Test creditsWithoutDataThrows() passed after 0.003 seconds.
✔ Test networkErrorRethrows() passed after 0.002 seconds.
✔ Suite GrokUsageAPITests passed after 0.432 seconds.
✔ Suite AlibabaUsageAPITests passed after 0.433 seconds.
◇ Test resolveHonorsEnvOverrideAndDefault() started.
◇ Test networkErrorRethrows() started.
◇ Test withoutKeyReportsMissingAndSkipsNetwork() started.
✔ Test withoutKeyReportsMissingAndSkipsNetwork() passed after 0.001 seconds.
✔ Test noAuthorizationHeaderWhenBearerIsNil() passed after 0.001 seconds.
✔ Test networkErrorRethrows() passed after 0.003 seconds.
✔ Test resolveHonorsEnvOverrideAndDefault() passed after 0.001 seconds.
✔ Suite HTTPClientTests passed after 0.434 seconds.
◇ Test rejectsUnknownAccount() started.
✔ Suite CursorCredentialReaderTests passed after 0.434 seconds.
◇ Test fetchUsageRejectsUnknownAccount() started.
✔ Test rejectsUnknownAccount() passed after 0.001 seconds.
✔ Suite OpenRouterUsageAPITests passed after 0.434 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.001 seconds.
✔ Suite CodexUsageAPITests passed after 0.434 seconds.
✔ Test successFalseThrowsTypedError() passed after 0.004 seconds.
◇ Test successTrueWithNon200CodeThrowsTypedError() started.
✔ Test networkErrorRethrows() passed after 0.004 seconds.
✔ Test networkErrorRethrows() passed after 0.003 seconds.
✔ Suite CursorUsageAPITests passed after 0.436 seconds.
✔ Suite AntigravityUsageAPITests passed after 0.436 seconds.
✔ Test successTrueWithNon200CodeThrowsTypedError() passed after 0.001 seconds.
◇ Test networkErrorRethrows() started.
✔ Test "Grok hostil: JSON lixo → rethrow; config sem percent calculável → erro tipado; percent absurdo satura na janela" passed after 0.008 seconds.
◇ Test "Antigravity hostil: JSON lixo → rethrow; models sem fração → erro tipado; remainingFraction objeto → decode/erro, sem crash" started.
✔ Test networkErrorRethrows() passed after 0.003 seconds.
◇ Test serverErrorRethrowsWithoutCredentialFallback() started.
✔ Test serverErrorRethrowsWithoutCredentialFallback() passed after 0.001 seconds.
◇ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() started.
✔ Test "Antigravity hostil: JSON lixo → rethrow; models sem fração → erro tipado; remainingFraction objeto → decode/erro, sem crash" passed after 0.003 seconds.
◇ Test "Cursor hostil: JSON lixo → rethrow; shape novo (plan string onde objeto espera) → rethrow, sem crash" started.
✔ Test "visibilidade: persiste e republisha o conjunto atualizado" passed after 0.439 seconds.
✔ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() passed after 0.003 seconds.
✔ Suite ZaiUsageAPITests passed after 0.446 seconds.
✔ Test "Cursor hostil: JSON lixo → rethrow; shape novo (plan string onde objeto espera) → rethrow, sem crash" passed after 0.003 seconds.
✔ Suite RedTeamF5HostileProviderTests passed after 0.446 seconds.
✔ Test testWaitReturnsOnlyAfterQuiesceWindow() passed after 0.463 seconds.
✔ Test testTouchResetsWindow() passed after 0.463 seconds.
✔ Suite DebounceTests passed after 0.469 seconds.
✔ Test codexAPIDecoderSurvivesHostilePayloads() passed after 0.059 seconds.
◇ Test zaiAPIDecoderSurvivesHostilePayloads() started.
✔ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" passed after 0.507 seconds.
✔ Test zaiAPIDecoderSurvivesHostilePayloads() passed after 0.048 seconds.
✔ Suite ParserFuzzTests passed after 0.523 seconds.
✔ Test jitterLowerBoundIsMinusTenPercent() passed after 0.522 seconds.
✔ Test initialIntervalsFromConstructorReflectPersistedSettings() passed after 0.522 seconds.
✔ Test reregisterReplacesHandlerWithoutDoubleFiring() passed after 0.522 seconds.
✔ Test jitterUpperBoundIsPlusTenPercent() passed after 0.522 seconds.
✔ Test "seleção de aba é estado do painel e não toca no gate" passed after 0.524 seconds.
✔ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" passed after 0.544 seconds.
✔ Suite PanelRenderGateTests passed after 0.551 seconds.
✔ Test "render gate: custo novo NÃO re-renderiza o label do ícone" passed after 0.555 seconds.
✔ Test pauseStopsAllFiresAndResumeFiresImmediately() passed after 0.582 seconds.
✔ Test "7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.581 seconds.
✔ Test "history7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.592 seconds.
✔ Test "cores de marca = tokens exatos da referência MIT (ProviderBranding)" passed after 0.604 seconds.
✔ Test jitterAppliesToMenuInterval() passed after 0.640 seconds.
✔ Test singleFlightNeverRunsTwoFiresForSameProvider() passed after 0.640 seconds.
✔ Test idleCadenceFiresEveryFiveMinutes() passed after 0.640 seconds.
✔ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" passed after 0.655 seconds.
✔ Test testRenderGateSkipsEqualContent() passed after 0.656 seconds.
✔ Test "os 4 SVGs portados (ProviderIcon-*) existem no bundle e carregam como NSImage template" passed after 0.661 seconds.
✔ Suite PanelLogoTests passed after 0.669 seconds.
✔ Test testMenuLinesExposePanelState() passed after 0.686 seconds.
✔ Suite MenuBarContentTests passed after 0.695 seconds.
✔ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" passed after 0.602 seconds.
✔ Test "desligar alerts NÃO pede permissão (nunca prompt escondido)" passed after 0.695 seconds.
✔ Test setIdleIntervalChangesCadenceWithoutRestart() passed after 0.699 seconds.
✔ Test pressureBeatsMenuInterval() passed after 0.699 seconds.
✔ Test setMenuIntervalAppliesToOpenMenuCadence() passed after 0.700 seconds.
✔ Test providersAreIndependent() passed after 0.699 seconds.
✔ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() passed after 0.699 seconds.
✔ Test "janela carrega o que está persistido (intervalos, visibilidade, alertas)" passed after 0.717 seconds.
✔ Test hugeLineDoesNotCrash() passed after 0.719 seconds.
✔ Suite ClaudeLineParserTests passed after 0.725 seconds.
✔ Test "alerts desligado (default): nada toca o gateway e o painel diz off" passed after 0.729 seconds.
✔ Test "clear: fechar a janela solta os dados (orçamento de RAM)" passed after 0.644 seconds.
✔ Test "roundtrip completo: edições do modelo sobrevivem a um 'restart'" passed after 0.736 seconds.
✔ Test "model: add/remove/toggle refletem no registry e disparam onMutation" passed after 0.738 seconds.
✔ Test "validação: path inexistente é aviso (conta pode nascer degradada)" passed after 0.738 seconds.
